Age,Gender,Country,Positivity,Energy,Musical_Background,Extroversion,Agreeableness,Conscientiousness,Neuroticism,Openness,Song_ID,Song_Name,Heard,Valence,Arousal,Emotion_Label,Emotion_Class
22,Male,kazakhstan,9,9,1,4,3,6,2,6,1,Get_Lucky,1,9,9,Energetic,0
22,Male,kazakhstan,9,9,1,4,3,6,2,6,2,Someone_Like_You,1,3,3,Relaxed,2
22,Male,kazakhstan,9,9,1,4,3,6,2,6,3,Numb,1,5,5,Nostalgic,3
22,Male,kazakhstan,9,9,1,4,3,6,2,6,4,Norwegian_Wood,1,2,4,Relaxed,2
22,Male,kazakhstan,9,9,1,4,3,6,2,6,5,Stayin_Alive,1,9,9,Energetic,0
22,Male,kazakhstan,9,9,1,4,3,6,2,6,6,Nothing_Else_Matters,0,4,5,Relaxed,2
22,Male,kazakhstan,9,9,1,4,3,6,2,6,7,Everlong,0,4,5,Nostalgic,3
22,Male,kazakhstan,9,9,1,4,3,6,2,6,8,Dumb,0,3,3,Relaxed,2
22,Male,kazakhstan,9,9,1,4,3,6,2,6,9,Levitating,1,6,7,Happy,1
22,Male,kazakhstan,9,9,1,4,3,6,2,6,10,Body_Paint,0,5,4,Relaxed,2
22,Male,kazakhstan,9,9,1,4,3,6,2,6,11,Him_and_I,1,5,4,Nostalgic,3
22,Male,kazakhstan,9,9,1,4,3,6,2,6,12,Another_Brick_in_the_Wall,1,3,3,Sad,4
22,Female,turkey,3,3,0,1,4,5,5,5,1,Get_Lucky,1,9,9,Happy,1
22,Female,turkey,3,3,0,1,4,5,5,5,2,Someone_Like_You,1,3,3,Sad,4
22,Female,turkey,3,3,0,1,4,5,5,5,3,Numb,1,4,6,Tense,5
22,Female,turkey,3,3,0,1,4,5,5,5,4,Norwegian_Wood,0,5,4,Nostalgic,3
22,Female,turkey,3,3,0,1,4,5,5,5,5,Stayin_Alive,1,9,9,Energetic,0
22,Female,turkey,3,3,0,1,4,5,5,5,6,Nothing_Else_Matters,1,3,6,Tense,5
22,Female,turkey,3,3,0,1,4,5,5,5,7,Everlong,0,3,7,Sad,4
22,Female,turkey,3,3,0,1,4,5,5,5,8,Dumb,0,2,2,Sad,4
22,Female,turkey,3,3,0,1,4,5,5,5,9,Levitating,1,9,9,Happy,1
22,Female,turkey,3,3,0,1,4,5,5,5,10,Body_Paint,0,3,3,Relaxed,2
22,Female,turkey,3,3,0,1,4,5,5,5,11,Him_and_I,1,3,6,Tense,5
22,Female,turkey,3,3,0,1,4,5,5,5,12,Another_Brick_in_the_Wall,0,4,6,Nostalgic,3
22,Female,turkey,9,9,0,3,5,6,7,4,1,Get_Lucky,1,9,8,Happy,1
22,Female,turkey,9,9,0,3,5,6,7,4,2,Someone_Like_You,1,3,4,Sad,4
22,Female,turkey,9,9,0,3,5,6,7,4,3,Numb,1,9,9,Tense,5
22,Female,turkey,9,9,0,3,5,6,7,4,4,Norwegian_Wood,0,9,4,Relaxed,2
22,Female,turkey,9,9,0,3,5,6,7,4,5,Stayin_Alive,1,9,9,Energetic,0
22,Female,turkey,9,9,0,3,5,6,7,4,6,Nothing_Else_Matters,1,2,2,Nostalgic,3
22,Female,turkey,9,9,0,3,5,6,7,4,7,Everlong,0,5,8,Energetic,0
22,Female,turkey,9,9,0,3,5,6,7,4,8,Dumb,0,3,3,Relaxed,2
22,Female,turkey,9,9,0,3,5,6,7,4,9,Levitating,1,9,9,Energetic,0
22,Female,turkey,9,9,0,3,5,6,7,4,10,Body_Paint,0,4,5,Sad,4
22,Female,turkey,9,9,0,3,5,6,7,4,11,Him_and_I,1,6,3,Relaxed,2
22,Female,turkey,9,9,0,3,5,6,7,4,12,Another_Brick_in_the_Wall,1,8,6,Nostalgic,3
21,Female,syria,5,6,0,4,3,6,6,6,1,Get_Lucky,1,7,8,Happy,1
21,Female,syria,5,6,0,4,3,6,6,6,2,Someone_Like_You,1,3,4,Nostalgic,3
21,Female,syria,5,6,0,4,3,6,6,6,3,Numb,1,2,9,Tense,5
21,Female,syria,5,6,0,4,3,6,6,6,4,Norwegian_Wood,1,5,2,Relaxed,2
21,Female,syria,5,6,0,4,3,6,6,6,5,Stayin_Alive,1,9,8,Energetic,0
21,Female,syria,5,6,0,4,3,6,6,6,6,Nothing_Else_Matters,0,7,9,Energetic,0
21,Female,syria,5,6,0,4,3,6,6,6,7,Everlong,0,6,9,Tense,5
21,Female,syria,5,6,0,4,3,6,6,6,8,Dumb,0,4,6,Sad,4
21,Female,syria,5,6,0,4,3,6,6,6,9,Levitating,1,9,9,Energetic,0
21,Female,syria,5,6,0,4,3,6,6,6,10,Body_Paint,0,6,4,Nostalgic,3
21,Female,syria,5,6,0,4,3,6,6,6,11,Him_and_I,1,4,5,Tense,5
21,Female,syria,5,6,0,4,3,6,6,6,12,Another_Brick_in_the_Wall,0,3,4,Nostalgic,3
51,Male,palestine,5,6,0,3,5,6,6,6,1,Get_Lucky,0,6,6,Happy,1
51,Male,palestine,5,6,0,3,5,6,6,6,2,Someone_Like_You,0,6,4,Nostalgic,3
51,Male,palestine,5,6,0,3,5,6,6,6,3,Numb,0,5,8,Tense,5
